2026-05-28T12:16:11.537110933Z [err]          self.prefix + path,
2026-05-28T12:31:20.112079009Z [err]      config.load_app()
2026-05-28T12:31:20.112080926Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:20.112086341Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:20.112088790Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:20.112092741Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:20.112096944Z [err]      return import_from_string(self.app)
2026-05-28T12:31:20.112100964Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:20.112444459Z [err]      ^^^
2026-05-28T12:31:20.112449911Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:21.186216954Z [inf]  Stopping Container
2026-05-28T12:31:22.140543503Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:22.140556240Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:22.140561534Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:22.140563615Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:22.140570995Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:22.140575228Z [err]      ~~~^
2026-05-28T12:31:22.140578050Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:22.140582090Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:22.140587414Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:22.140591457Z [err]          app,
2026-05-28T12:31:22.140595725Z [err]      )
2026-05-28T12:31:22.140597842Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:22.140601604Z [err]          ^^^^
2026-05-28T12:31:22.140610704Z [err]      ^
2026-05-28T12:31:22.140611382Z [err]      ...<48 lines>...
2026-05-28T12:31:22.140620016Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:22.140621351Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:22.140627787Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:22.140633082Z [err]  Traceback (most recent call last):
2026-05-28T12:31:22.140642260Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:22.140648602Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:22.140652373Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:22.140658793Z [err]      sys.exit(main())
2026-05-28T12:31:22.140661835Z [err]      run(
2026-05-28T12:31:22.140666744Z [err]               ~~~~^^
2026-05-28T12:31:22.141094948Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:22.141101680Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:22.141108928Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:22.141115602Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:22.141121170Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:22.141127272Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:22.141133146Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:22.141141217Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:22.141147112Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:22.141175675Z [err]      config.load_app()
2026-05-28T12:31:22.141179458Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:22.141183322Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:22.141187421Z [err]      return import_from_string(self.app)
2026-05-28T12:31:22.141191386Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:22.141195421Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:22.141199940Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:22.141203863Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:22.141207875Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:22.141211757Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:22.141735876Z [err]      ^^^
2026-05-28T12:31:22.141741746Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:23.825312725Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:23.825313872Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:23.825323478Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:23.825324529Z [err]      )
2026-05-28T12:31:23.825327056Z [err]  Traceback (most recent call last):
2026-05-28T12:31:23.825332737Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:23.825335316Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:23.825335744Z [err]      ^
2026-05-28T12:31:23.825342299Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:23.825343073Z [err]      sys.exit(main())
2026-05-28T12:31:23.825344871Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:23.825350679Z [err]      run(
2026-05-28T12:31:23.825354130Z [err]               ~~~~^^
2026-05-28T12:31:23.825361056Z [err]      ~~~^
2026-05-28T12:31:23.825361144Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:23.825369121Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:23.825373699Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:23.825379254Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:23.825380310Z [err]          app,
2026-05-28T12:31:23.825386345Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:23.825388076Z [err]          ^^^^
2026-05-28T12:31:23.825392761Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:23.825398047Z [err]      ...<48 lines>...
2026-05-28T12:31:23.825399567Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:23.825404728Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:23.826318727Z [err]      config.load_app()
2026-05-28T12:31:23.826335198Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:23.826342085Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:23.826346553Z [err]      return import_from_string(self.app)
2026-05-28T12:31:23.826350763Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:23.826356570Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:23.826360855Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:23.826367242Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:23.826371858Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:23.826376922Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:23.826380874Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:23.826384912Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:23.826390805Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:23.826395429Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:23.826399505Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:23.826403904Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:23.826408271Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:23.826414251Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:23.826418543Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:23.827141110Z [err]      ^^^
2026-05-28T12:31:23.827145554Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:25.624847899Z [err]  Traceback (most recent call last):
2026-05-28T12:31:25.624848814Z [err]      ...<48 lines>...
2026-05-28T12:31:25.624854712Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:25.624858109Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:25.624863662Z [err]      sys.exit(main())
2026-05-28T12:31:25.624865875Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:25.624870844Z [err]               ~~~~^^
2026-05-28T12:31:25.624875055Z [err]      )
2026-05-28T12:31:25.624877132Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:25.624882982Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:25.624885012Z [err]      ^
2026-05-28T12:31:25.624891750Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:25.624893409Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:25.624897915Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:25.624901939Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:25.624905549Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:25.624909225Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:25.624912462Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:25.624915972Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:25.624919269Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:25.624922771Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:25.624926230Z [err]      run(
2026-05-28T12:31:25.624930019Z [err]      ~~~^
2026-05-28T12:31:25.624934649Z [err]          app,
2026-05-28T12:31:25.624938001Z [err]          ^^^^
2026-05-28T12:31:25.625686757Z [err]      config.load_app()
2026-05-28T12:31:25.625698520Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:25.625706897Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:25.625713808Z [err]      return import_from_string(self.app)
2026-05-28T12:31:25.625723978Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:25.625730823Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:25.625737463Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:25.625800615Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:25.625806646Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:25.625812956Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:25.625819485Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:25.625826724Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:25.625833016Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:25.625839141Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:25.625845379Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:25.625851567Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:25.625857772Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:25.625863942Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:25.625897128Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:25.626617193Z [err]      ^^^
2026-05-28T12:31:25.626624275Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:27.485963305Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:27.485963522Z [err]  Traceback (most recent call last):
2026-05-28T12:31:27.485965985Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:27.485972141Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:27.485974548Z [err]      run(
2026-05-28T12:31:27.485979020Z [err]      sys.exit(main())
2026-05-28T12:31:27.485985176Z [err]      ~~~^
2026-05-28T12:31:27.485985832Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:27.485988599Z [err]               ~~~~^^
2026-05-28T12:31:27.485994559Z [err]          app,
2026-05-28T12:31:27.485996162Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:27.486003925Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:27.486004049Z [err]          ^^^^
2026-05-28T12:31:27.486007552Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:27.486009187Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:27.486013272Z [err]      ...<48 lines>...
2026-05-28T12:31:27.486018229Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:27.486019320Z [err]      )
2026-05-28T12:31:27.486020433Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:27.486024615Z [err]          reset_contextvars=reset_contextvars,
